date,region,category,manager,revenue,quantity,discount_amount,status,returns,week_start,is_return_or_cancel,is_application,is_sale
2026-04-15,Москва,ТВ,Петров,95773.15,2,9938.2,return,1,2026-04-13,1,1,0
2026-04-13,Юг,Бытовая техника,Петров,39919.11,1,1295.68,completed,0,2026-04-13,0,1,1
2026-04-05,Москва,Ноутбуки,Петров,0.0,2,11425.35,cancel,1,2026-03-30,1,1,0
2026-06-12,Юг,Смартфоны,Петров,31064.23,1,1903.54,completed,0,2026-06-08,0,1,1
2026-06-30,Юг,Ноутбуки,Петров,52741.26,2,6539.64,completed,0,2026-06-29,0,1,1
2026-05-17,Урал,Ноутбуки,Петров,0.0,3,2707.62,cancel,1,2026-05-11,1,1,0
2026-04-12,Сибирь,Ноутбуки,Петров,44940.21,3,2777.65,completed,0,2026-04-06,0,1,1
2026-04-26,Сибирь,ТВ,Петров,109542.18,3,13176.81,completed,0,2026-04-20,0,1,1
2026-07-01,Юг,ТВ,Петров,77484.29,3,1129.3,completed,0,2026-06-29,0,1,1
2026-05-01,Урал,Смартфоны,Петров,71393.53,2,267.99,completed,0,2026-04-27,0,1,1
2026-05-07,СПб,Планшеты,Петров,16586.1,2,1128.63,return,1,2026-05-04,1,1,0
2026-04-22,Сибирь,Смартфоны,Петров,116280.2,3,11154.05,completed,0,2026-04-20,0,1,1
2026-05-19,Урал,Ноутбуки,Петров,8917.69,3,274.49,completed,0,2026-05-18,0,1,1
2026-05-06,Юг,Ноутбуки,Петров,15121.27,3,1093.7,completed,0,2026-05-04,0,1,1
2026-05-06,Сибирь,Планшеты,Петров,23556.29,3,1974.22,return,1,2026-05-04,1,1,0
2026-04-30,Урал,Наушники,Петров,114286.81,1,17142.62,completed,0,2026-04-27,0,1,1
2026-05-26,Москва,ТВ,Петров,30586.03,1,1462.1,completed,0,2026-05-25,0,1,1
2026-06-17,Урал,Ноутбуки,Петров,101183.63,1,4354.12,completed,0,2026-06-15,0,1,1
2026-05-06,Москва,Бытовая техника,Петров,0.0,2,3126.44,cancel,1,2026-05-04,1,1,0
2026-05-15,Сибирь,ТВ,Петров,89967.0,2,9339.5,return,1,2026-05-11,1,1,0
2026-06-22,Урал,Ноутбуки,Петров,0.0,2,2821.49,cancel,1,2026-06-22,1,1,0
2026-06-08,Юг,ТВ,Петров,25967.32,3,1179.53,completed,0,2026-06-08,0,1,1
2026-05-13,Юг,ТВ,Петров,12503.07,3,781.29,completed,0,2026-05-11,0,1,1
2026-04-16,Урал,Планшеты,Петров,57339.73,2,7409.6,return,1,2026-04-13,1,1,0
2026-05-18,Урал,Наушники,Петров,88901.37,2,6867.37,completed,0,2026-05-18,0,1,1
2026-06-25,Юг,ТВ,Петров,0.0,2,2875.91,cancel,1,2026-06-22,1,1,0
2026-06-08,Сибирь,Ноутбуки,Петров,0.0,1,8041.37,cancel,1,2026-06-08,1,1,0
2026-05-23,Сибирь,ТВ,Петров,107803.97,2,680.24,return,1,2026-05-18,1,1,0
2026-05-15,Москва,ТВ,Петров,34921.94,3,2403.93,return,1,2026-05-11,1,1,0
2026-06-16,Урал,Бытовая техника,Петров,33601.72,1,3365.81,completed,0,2026-06-15,0,1,1
2026-07-01,Юг,Бытовая техника,Петров,0.0,1,11204.95,cancel,1,2026-06-29,1,1,0
2026-05-14,Москва,Бытовая техника,Петров,49326.0,3,540.34,completed,0,2026-05-11,0,1,1
2026-06-06,Сибирь,Ноутбуки,Петров,6712.98,3,985.13,return,1,2026-06-01,1,1,0
2026-05-07,Урал,Смартфоны,Петров,0.0,3,1094.26,cancel,1,2026-05-04,1,1,0
2026-06-03,Сибирь,Ноутбуки,Петров,0.0,2,2732.39,cancel,1,2026-06-01,1,1,0
2026-06-01,Юг,Бытовая техника,Петров,10132.04,3,1031.57,completed,0,2026-06-01,0,1,1
2026-06-01,Урал,Наушники,Петров,50766.32,3,3605.82,return,1,2026-06-01,1,1,0
2026-04-26,СПб,Наушники,Петров,68202.55,2,2080.21,return,1,2026-04-20,1,1,0
2026-05-27,Москва,Ноутбуки,Петров,38473.0,3,677.03,completed,0,2026-05-25,0,1,1
2026-05-17,Юг,Бытовая техника,Петров,109989.63,2,15098.16,return,1,2026-05-11,1,1,0
2026-06-27,Урал,Ноутбуки,Петров,0.0,2,3010.07,cancel,1,2026-06-22,1,1,0
2026-06-23,Сибирь,Наушники,Петров,116081.47,3,13842.29,return,1,2026-06-22,1,1,0
