date,region,category,revenue,manager
2026-04-02,Москва,Наушники,47625.39,Петров
2026-04-02,Урал,Наушники,0.0,Петров
2026-04-02,Москва,Смартфоны,21806.35,Петров
2026-04-02,СПб,Планшеты,114476.36,Козлов
2026-04-02,Урал,Ноутбуки,55255.7,Петров
2026-04-02,Юг,Смартфоны,111415.3,Козлов
2026-04-02,Сибирь,Бытовая техника,98818.97,Козлов
2026-04-02,Урал,ТВ,77729.23,Морозова
2026-04-02,Москва,Ноутбуки,41997.08,Сидорова
2026-04-02,СПб,Планшеты,0.0,Морозова
2026-04-03,Москва,ТВ,71613.15,Козлов
2026-04-03,Урал,Ноутбуки,81521.51,Петров
2026-04-03,Москва,Наушники,77668.31,Иванов
2026-04-03,Москва,ТВ,15085.27,Морозова
2026-04-03,Сибирь,ТВ,55874.3,Иванов
2026-04-03,Урал,ТВ,77373.48,Иванов
2026-04-04,Москва,Бытовая техника,87075.99,Сидорова
2026-04-04,СПб,Смартфоны,0.0,Иванов
2026-04-04,Москва,Бытовая техника,37799.76,Иванов
2026-04-04,Юг,Наушники,18688.14,Сидорова
2026-04-04,Урал,ТВ,5149.55,Сидорова
2026-04-05,Юг,Смартфоны,9332.97,Сидорова
2026-04-05,Сибирь,Планшеты,63446.96,Морозова
2026-04-05,Урал,Наушники,115459.95,Сидорова
2026-04-05,Москва,Ноутбуки,100631.41,Морозова
2026-04-05,Юг,Планшеты,68690.48,Сидорова
2026-04-05,Юг,Ноутбуки,34003.62,Петров
2026-04-05,Москва,Бытовая техника,7296.36,Морозова
2026-04-05,Москва,ТВ,100195.53,Козлов
2026-04-05,Москва,Планшеты,15002.75,Сидорова
2026-04-05,Урал,Наушники,0.0,Петров
2026-04-05,Москва,Ноутбуки,0.0,Петров
2026-04-05,СПб,Бытовая техника,4131.66,Петров
2026-04-06,СПб,Ноутбуки,51333.55,Петров
2026-04-06,Москва,ТВ,43385.22,Морозова
2026-04-06,Москва,Планшеты,56445.42,Козлов
2026-04-06,Сибирь,Бытовая техника,37965.7,Иванов
2026-04-06,Москва,Планшеты,35094.43,Сидорова
2026-04-06,Сибирь,Смартфоны,59520.32,Козлов
2026-04-07,Урал,ТВ,34418.81,Морозова
2026-04-07,Урал,Ноутбуки,30845.52,Иванов
2026-04-07,СПб,Бытовая техника,24543.82,Иванов
2026-04-07,Москва,Бытовая техника,83790.11,Козлов
2026-04-07,Урал,Бытовая техника,109426.45,Козлов
2026-04-07,Сибирь,Бытовая техника,42680.83,Морозова
2026-04-07,СПб,Смартфоны,50967.5,Козлов
2026-04-07,СПб,Наушники,8356.04,Петров
2026-04-07,СПб,Наушники,113828.7,Морозова
2026-04-07,Юг,Смартфоны,111216.6,Сидорова
2026-04-08,Урал,Ноутбуки,113463.99,Петров
2026-04-08,Сибирь,Ноутбуки,115974.81,Сидорова
2026-04-08,Урал,ТВ,0.0,Сидорова
2026-04-08,СПб,Смартфоны,0.0,Сидорова
2026-04-08,Урал,Бытовая техника,93882.31,Морозова
2026-04-08,Сибирь,Бытовая техника,34352.73,Петров
2026-04-08,Сибирь,Бытовая техника,117175.7,Козлов
2026-04-08,Урал,Смартфоны,16789.81,Петров
2026-04-09,Юг,Смартфоны,21416.96,Иванов
2026-04-09,Москва,Бытовая техника,64301.5,Иванов
2026-04-09,Юг,Бытовая техника,98176.91,Сидорова
2026-04-09,Урал,Ноутбуки,37174.52,Морозова
2026-04-09,Москва,Смартфоны,110317.63,Морозова
2026-04-09,Москва,ТВ,26057.69,Козлов
2026-04-09,Урал,Планшеты,75231.43,Морозова
2026-04-09,Сибирь,Планшеты,37099.43,Петров
2026-04-09,Сибирь,Наушники,77936.03,Иванов
2026-04-09,Урал,Наушники,24247.64,Иванов
2026-04-10,Москва,Наушники,27006.89,Козлов
2026-04-10,Юг,ТВ,78869.47,Козлов
2026-04-10,Юг,Ноутбуки,39152.81,Козлов
2026-04-10,Урал,Бытовая техника,61955.53,Иванов
2026-04-10,СПб,Ноутбуки,22419.85,Петров
2026-04-10,СПб,Бытовая техника,84440.42,Козлов
2026-04-10,Юг,Планшеты,36293.71,Козлов
2026-04-10,Сибирь,Смартфоны,39145.15,Морозова
2026-04-10,Москва,Бытовая техника,38230.63,Морозова
2026-04-10,Юг,Наушники,0.0,Иванов
2026-04-10,Урал,Смартфоны,55618.68,Козлов
2026-04-10,Юг,ТВ,61997.9,Морозова
2026-04-10,Москва,Наушники,11432.83,Иванов
2026-04-10,Сибирь,ТВ,11064.39,Сидорова
2026-04-11,Юг,Бытовая техника,26674.78,Козлов
2026-04-11,Сибирь,Бытовая техника,58947.28,Морозова
2026-04-11,Сибирь,Смартфоны,46219.99,Сидорова
2026-04-11,Москва,Планшеты,43309.88,Иванов
2026-04-11,Москва,ТВ,34821.73,Морозова
2026-04-11,Сибирь,ТВ,73830.04,Козлов
2026-04-11,Сибирь,Ноутбуки,9282.48,Иванов
2026-04-11,Урал,ТВ,52965.27,Морозова
2026-04-11,Москва,Планшеты,12780.86,Петров
2026-04-11,Сибирь,Смартфоны,60361.46,Иванов
2026-04-12,СПб,Ноутбуки,0.0,Морозова
2026-04-12,Урал,Планшеты,93688.22,Иванов
2026-04-12,СПб,Наушники,4904.92,Козлов
2026-04-12,Сибирь,Ноутбуки,44940.21,Петров
2026-04-12,СПб,Ноутбуки,61780.99,Иванов
2026-04-12,Юг,Смартфоны,4628.48,Козлов
2026-04-12,Сибирь,Планшеты,104116.21,Сидорова
2026-04-12,Москва,Бытовая техника,45572.27,Петров
2026-04-12,Сибирь,ТВ,60902.62,Морозова
2026-04-12,Урал,Бытовая техника,18670.39,Сидорова
2026-04-13,Москва,ТВ,24570.55,Козлов
2026-04-13,СПб,Смартфоны,0.0,Сидорова
2026-04-13,Юг,ТВ,0.0,Петров
2026-04-13,Сибирь,Ноутбуки,63449.56,Морозова
2026-04-13,Москва,ТВ,104055.03,Козлов
2026-04-13,Юг,ТВ,116441.87,Козлов
2026-04-13,Юг,Бытовая техника,39919.11,Петров
2026-04-14,Урал,Бытовая техника,17850.88,Иванов
2026-04-14,Сибирь,Планшеты,104235.49,Козлов
2026-04-14,Юг,Наушники,19375.15,Петров
2026-04-14,Урал,Смартфоны,110900.45,Морозова
2026-04-14,Юг,Планшеты,34410.01,Иванов
2026-04-14,Юг,Ноутбуки,0.0,Иванов
2026-04-14,Москва,Планшеты,0.0,Сидорова
2026-04-15,Москва,Бытовая техника,79631.91,Морозова
2026-04-15,Сибирь,ТВ,18293.68,Иванов
2026-04-15,Москва,Наушники,57259.99,Иванов
2026-04-15,Москва,Планшеты,0.0,Сидорова
2026-04-15,Урал,Ноутбуки,13312.46,Сидорова
2026-04-15,Москва,ТВ,95773.15,Петров
2026-04-15,СПб,Планшеты,85372.42,Сидорова
2026-04-15,Сибирь,Ноутбуки,35172.87,Иванов
2026-04-15,СПб,Бытовая техника,4321.78,Сидорова
2026-04-15,Москва,Ноутбуки,73342.34,Морозова
2026-04-15,СПб,Смартфоны,23327.27,Петров
2026-04-15,Юг,Ноутбуки,31516.52,Козлов
2026-04-15,Юг,Наушники,0.0,Иванов
2026-04-16,Урал,Бытовая техника,114745.43,Иванов
2026-04-16,Урал,Планшеты,57339.73,Петров
2026-04-16,Урал,Наушники,57016.56,Морозова
2026-04-16,Юг,ТВ,111144.32,Иванов
2026-04-16,Сибирь,Бытовая техника,61046.79,Козлов
2026-04-16,Сибирь,Наушники,0.0,Морозова
2026-04-16,Урал,Смартфоны,60224.33,Морозова
2026-04-16,Москва,Планшеты,118108.19,Козлов
2026-04-16,СПб,Смартфоны,36787.32,Петров
2026-04-16,Сибирь,Смартфоны,15009.27,Морозова
2026-04-16,СПб,Бытовая техника,0.0,Козлов
2026-04-17,Урал,Ноутбуки,20110.48,Козлов
2026-04-17,Москва,Наушники,119698.83,Иванов
2026-04-17,Юг,Планшеты,0.0,Сидорова
2026-04-17,Урал,Планшеты,100707.37,Сидорова
2026-04-17,Москва,Наушники,84073.52,Козлов
2026-04-17,СПб,Планшеты,79318.95,Иванов
2026-04-18,Юг,Ноутбуки,72704.25,Сидорова
2026-04-18,Урал,ТВ,110155.01,Иванов
2026-04-18,Москва,Ноутбуки,60901.86,Козлов
2026-04-18,Москва,Наушники,31633.9,Козлов
2026-04-18,Сибирь,Наушники,106492.58,Сидорова
2026-04-18,Юг,Наушники,26289.77,Морозова
2026-04-18,Урал,Наушники,16422.47,Петров
2026-04-18,Сибирь,Планшеты,86490.25,Козлов
2026-04-18,Москва,Планшеты,50369.41,Козлов
2026-04-18,СПб,Ноутбуки,16164.7,Морозова
2026-04-19,Москва,Ноутбуки,5550.62,Козлов
2026-04-19,Москва,Планшеты,12028.31,Морозова
2026-04-19,Юг,Бытовая техника,57137.26,Иванов
2026-04-19,Юг,Наушники,0.0,Морозова
2026-04-19,СПб,Бытовая техника,67955.62,Козлов
2026-04-19,Урал,Планшеты,101903.59,Иванов
2026-04-19,Урал,Смартфоны,67133.83,Козлов
2026-04-19,Сибирь,Смартфоны,0.0,Сидорова
2026-04-20,Урал,ТВ,0.0,Морозова
2026-04-20,Юг,Ноутбуки,0.0,Иванов
2026-04-20,Урал,Планшеты,72196.11,Иванов
2026-04-20,Юг,Наушники,13182.21,Морозова
2026-04-21,Сибирь,Ноутбуки,47812.79,Морозова
2026-04-21,Москва,Планшеты,0.0,Сидорова
2026-04-21,Урал,Планшеты,86044.59,Иванов
2026-04-21,Урал,Наушники,63970.44,Иванов
2026-04-21,Урал,Бытовая техника,17663.23,Иванов
2026-04-21,Урал,Наушники,0.0,Морозова
2026-04-21,Юг,Ноутбуки,98576.28,Сидорова
2026-04-21,Юг,Наушники,81172.52,Морозова
